timestamp,node_id,device_id,device_name,value,pin
2026-02-27 19:42:38,AAE,AAE001,조도(PPFD) 센서,55.38,GPIO0(ADC)
2026-02-27 19:42:38,AAF,AAF001,DO(용존산소) 센서,65.69,GPIO0(ADC)
2026-02-27 19:42:38,AAG,AAG001,습도 센서,42.72,GPIO0(ADC)
2026-02-27 19:42:38,AAH,AAH001,CO2 센서,45.49,GPIO0(ADC)
2026-02-27 19:42:38,AAI,AAI001,수온 센서,51.77,GPIO0(ADC)
2026-02-27 19:42:38,AAJ,AAJ001,양액탱크 레벨 센서,51.43,GPIO0(ADC)
2026-02-27 19:47:40,AAA,AAA001,pH 센서,63.17,GPIO0(ADC)
2026-02-27 19:47:40,AAA,AAA002,EC 센서,32.32,GPIO1(ADC)
2026-02-27 19:47:40,AAB,AAB001,pH 센서,51.64,GPIO0(ADC)
2026-02-27 19:47:40,AAC,AAC001,수위 센서,41.78,GPIO0(ADC)
2026-02-27 19:47:40,AAD,AAD001,온도 센서,60.37,GPIO5
2026-02-27 19:47:40,AAE,AAE001,조도(PPFD) 센서,57.54,GPIO0(ADC)
2026-02-27 19:47:40,AAF,AAF001,DO(용존산소) 센서,53.0,GPIO0(ADC)
2026-02-27 19:47:40,AAG,AAG001,습도 센서,54.05,GPIO0(ADC)
2026-02-27 19:47:40,AAH,AAH001,CO2 센서,28.67,GPIO0(ADC)
2026-02-27 19:47:40,AAI,AAI001,수온 센서,52.92,GPIO0(ADC)
2026-02-27 19:47:40,AAJ,AAJ001,양액탱크 레벨 센서,10.48,GPIO0(ADC)
2026-02-27 19:52:42,AAA,AAA001,pH 센서,70.66,GPIO0(ADC)
2026-02-27 19:52:42,AAA,AAA002,EC 센서,32.98,GPIO1(ADC)
2026-02-27 19:52:42,AAB,AAB001,pH 센서,42.8,GPIO0(ADC)
2026-02-27 19:52:42,AAC,AAC001,수위 센서,55.25,GPIO0(ADC)
2026-02-27 19:52:42,AAD,AAD001,온도 센서,37.85,GPIO5
2026-02-27 19:52:42,AAE,AAE001,조도(PPFD) 센서,62.76,GPIO0(ADC)
2026-02-27 19:52:42,AAF,AAF001,DO(용존산소) 센서,35.86,GPIO0(ADC)
2026-02-27 19:52:42,AAG,AAG001,습도 센서,64.16,GPIO0(ADC)
2026-02-27 19:52:42,AAH,AAH001,CO2 센서,49.22,GPIO0(ADC)
2026-02-27 19:52:42,AAI,AAI001,수온 센서,49.21,GPIO0(ADC)
2026-02-27 19:52:42,AAJ,AAJ001,양액탱크 레벨 센서,49.79,GPIO0(ADC)
2026-02-27 19:57:44,AAA,AAA001,pH 센서,50.74,GPIO0(ADC)
2026-02-27 19:57:44,AAA,AAA002,EC 센서,59.4,GPIO1(ADC)
2026-02-27 19:57:44,AAB,AAB001,pH 센서,41.07,GPIO0(ADC)
2026-02-27 19:57:44,AAC,AAC001,수위 센서,73.43,GPIO0(ADC)
2026-02-27 19:57:44,AAD,AAD001,온도 센서,51.76,GPIO5
2026-02-27 19:57:44,AAE,AAE001,조도(PPFD) 센서,74.64,GPIO0(ADC)
2026-02-27 19:57:44,AAF,AAF001,DO(용존산소) 센서,60.95,GPIO0(ADC)
2026-02-27 19:57:44,AAG,AAG001,습도 센서,34.24,GPIO0(ADC)
2026-02-27 19:57:44,AAH,AAH001,CO2 센서,74.22,GPIO0(ADC)
2026-02-27 19:57:44,AAI,AAI001,수온 센서,52.07,GPIO0(ADC)
2026-02-27 19:57:44,AAJ,AAJ001,양액탱크 레벨 센서,38.62,GPIO0(ADC)
2026-02-27 20:02:46,AAA,AAA001,pH 센서,39.37,GPIO0(ADC)
2026-02-27 20:02:46,AAA,AAA002,EC 센서,62.98,GPIO1(ADC)
2026-02-27 20:02:46,AAB,AAB001,pH 센서,45.81,GPIO0(ADC)
2026-02-27 20:02:46,AAC,AAC001,수위 센서,52.37,GPIO0(ADC)
2026-02-27 20:02:46,AAD,AAD001,온도 센서,25.97,GPIO5
2026-02-27 20:02:46,AAE,AAE001,조도(PPFD) 센서,42.05,GPIO0(ADC)
2026-02-27 20:02:46,AAF,AAF001,DO(용존산소) 센서,47.34,GPIO0(ADC)
2026-02-27 20:02:46,AAG,AAG001,습도 센서,57.2,GPIO0(ADC)
2026-02-27 20:02:46,AAH,AAH001,CO2 센서,62.92,GPIO0(ADC)
2026-02-27 20:02:46,AAI,AAI001,수온 센서,48.54,GPIO0(ADC)
2026-02-27 20:02:46,AAJ,AAJ001,양액탱크 레벨 센서,33.45,GPIO0(ADC)
2026-02-27 20:07:48,AAA,AAA001,pH 센서,49.95,GPIO0(ADC)
2026-02-27 20:07:48,AAA,AAA002,EC 센서,46.02,GPIO1(ADC)
2026-02-27 20:07:48,AAB,AAB001,pH 센서,47.4,GPIO0(ADC)
2026-02-27 20:07:48,AAC,AAC001,수위 센서,52.85,GPIO0(ADC)
2026-02-27 20:07:48,AAD,AAD001,온도 센서,25.58,GPIO5
2026-02-27 20:07:48,AAE,AAE001,조도(PPFD) 센서,29.54,GPIO0(ADC)
2026-02-27 20:07:48,AAF,AAF001,DO(용존산소) 센서,54.7,GPIO0(ADC)
2026-02-27 20:07:48,AAG,AAG001,습도 센서,49.29,GPIO0(ADC)
2026-02-27 20:07:48,AAH,AAH001,CO2 센서,52.19,GPIO0(ADC)
2026-02-27 20:07:48,AAI,AAI001,수온 센서,39.36,GPIO0(ADC)
2026-02-27 20:07:48,AAJ,AAJ001,양액탱크 레벨 센서,67.15,GPIO0(ADC)
2026-02-27 20:12:50,AAA,AAA001,pH 센서,48.39,GPIO0(ADC)
2026-02-27 20:12:50,AAA,AAA002,EC 센서,58.55,GPIO1(ADC)
2026-02-27 20:12:50,AAB,AAB001,pH 센서,63.88,GPIO0(ADC)
2026-02-27 20:12:50,AAC,AAC001,수위 센서,31.69,GPIO0(ADC)
2026-02-27 20:12:50,AAD,AAD001,온도 센서,31.57,GPIO5
2026-02-27 20:12:50,AAE,AAE001,조도(PPFD) 센서,53.21,GPIO0(ADC)
2026-02-27 20:12:50,AAF,AAF001,DO(용존산소) 센서,55.62,GPIO0(ADC)
2026-02-27 20:12:50,AAG,AAG001,습도 센서,59.18,GPIO0(ADC)
2026-02-27 20:12:50,AAH,AAH001,CO2 센서,44.85,GPIO0(ADC)
2026-02-27 20:12:50,AAI,AAI001,수온 센서,45.59,GPIO0(ADC)
2026-02-27 20:12:50,AAJ,AAJ001,양액탱크 레벨 센서,36.89,GPIO0(ADC)
2026-02-27 20:17:52,AAA,AAA001,pH 센서,52.66,GPIO0(ADC)
2026-02-27 20:17:52,AAA,AAA002,EC 센서,43.95,GPIO1(ADC)
2026-02-27 20:17:52,AAB,AAB001,pH 센서,58.6,GPIO0(ADC)
2026-02-27 20:17:52,AAC,AAC001,수위 센서,62.01,GPIO0(ADC)
2026-02-27 20:17:52,AAD,AAD001,온도 센서,50.81,GPIO5
2026-02-27 20:17:52,AAE,AAE001,조도(PPFD) 센서,67.24,GPIO0(ADC)
2026-02-27 20:17:52,AAF,AAF001,DO(용존산소) 센서,25.31,GPIO0(ADC)
2026-02-27 20:17:52,AAG,AAG001,습도 센서,50.65,GPIO0(ADC)
2026-02-27 20:17:52,AAH,AAH001,CO2 센서,37.13,GPIO0(ADC)
2026-02-27 20:17:52,AAI,AAI001,수온 센서,54.68,GPIO0(ADC)
2026-02-27 20:17:52,AAJ,AAJ001,양액탱크 레벨 센서,30.56,GPIO0(ADC)
2026-02-27 20:22:54,AAA,AAA001,pH 센서,30.52,GPIO0(ADC)
2026-02-27 20:22:54,AAA,AAA002,EC 센서,44.08,GPIO1(ADC)
2026-02-27 20:22:54,AAB,AAB001,pH 센서,20.44,GPIO0(ADC)
2026-02-27 20:22:54,AAC,AAC001,수위 센서,41.23,GPIO0(ADC)
2026-02-27 20:22:54,AAD,AAD001,온도 센서,52.41,GPIO5
2026-02-27 20:22:54,AAE,AAE001,조도(PPFD) 센서,54.29,GPIO0(ADC)
2026-02-27 20:22:54,AAF,AAF001,DO(용존산소) 센서,45.39,GPIO0(ADC)
2026-02-27 20:22:54,AAG,AAG001,습도 센서,40.61,GPIO0(ADC)
2026-02-27 20:22:54,AAH,AAH001,CO2 센서,49.17,GPIO0(ADC)
2026-02-27 20:22:54,AAI,AAI001,수온 센서,66.91,GPIO0(ADC)
2026-02-27 20:22:54,AAJ,AAJ001,양액탱크 레벨 센서,27.16,GPIO0(ADC)
2026-02-27 20:27:56,AAA,AAA001,pH 센서,71.86,GPIO0(ADC)
2026-02-27 20:27:56,AAA,AAA002,EC 센서,41.34,GPIO1(ADC)
2026-02-27 20:27:56,AAB,AAB001,pH 센서,52.69,GPIO0(ADC)
2026-02-27 20:27:56,AAC,AAC001,수위 센서,60.65,GPIO0(ADC)
2026-02-27 20:27:56,AAD,AAD001,온도 센서,57.79,GPIO5
2026-02-27 20:27:56,AAE,AAE001,조도(PPFD) 센서,60.39,GPIO0(ADC)
2026-02-27 20:27:56,AAF,AAF001,DO(용존산소) 센서,57.65,GPIO0(ADC)
2026-02-27 20:27:56,AAG,AAG001,습도 센서,49.09,GPIO0(ADC)
2026-02-27 20:27:56,AAH,AAH001,CO2 센서,43.3,GPIO0(ADC)
2026-02-27 20:27:56,AAI,AAI001,수온 센서,39.95,GPIO0(ADC)
2026-02-27 20:27:56,AAJ,AAJ001,양액탱크 레벨 센서,45.61,GPIO0(ADC)
2026-02-27 20:32:58,AAA,AAA001,pH 센서,48.29,GPIO0(ADC)
2026-02-27 20:32:58,AAA,AAA002,EC 센서,70.34,GPIO1(ADC)
2026-02-27 20:32:58,AAB,AAB001,pH 센서,40.06,GPIO0(ADC)
2026-02-27 20:32:58,AAC,AAC001,수위 센서,54.03,GPIO0(ADC)
2026-02-27 20:32:58,AAD,AAD001,온도 센서,42.39,GPIO5
2026-02-27 20:32:58,AAE,AAE001,조도(PPFD) 센서,68.15,GPIO0(ADC)
2026-02-27 20:32:58,AAF,AAF001,DO(용존산소) 센서,57.34,GPIO0(ADC)
2026-02-27 20:32:58,AAG,AAG001,습도 센서,62.37,GPIO0(ADC)
2026-02-27 20:32:58,AAH,AAH001,CO2 센서,19.56,GPIO0(ADC)
2026-02-27 20:32:58,AAI,AAI001,수온 센서,52.0,GPIO0(ADC)
2026-02-27 20:32:58,AAJ,AAJ001,양액탱크 레벨 센서,60.3,GPIO0(ADC)
2026-02-27 20:38:00,AAA,AAA001,pH 센서,72.58,GPIO0(ADC)
2026-02-27 20:38:00,AAA,AAA002,EC 센서,64.79,GPIO1(ADC)
2026-02-27 20:38:00,AAB,AAB001,pH 센서,66.56,GPIO0(ADC)
2026-02-27 20:38:00,AAC,AAC001,수위 센서,48.56,GPIO0(ADC)
2026-02-27 20:38:00,AAD,AAD001,온도 센서,47.88,GPIO5
2026-02-27 20:38:00,AAE,AAE001,조도(PPFD) 센서,70.53,GPIO0(ADC)
2026-02-27 20:38:00,AAF,AAF001,DO(용존산소) 센서,63.67,GPIO0(ADC)
2026-02-27 20:38:00,AAG,AAG001,습도 센서,58.52,GPIO0(ADC)
2026-02-27 20:38:00,AAH,AAH001,CO2 센서,32.64,GPIO0(ADC)
2026-02-27 20:38:00,AAI,AAI001,수온 센서,57.99,GPIO0(ADC)
2026-02-27 20:38:00,AAJ,AAJ001,양액탱크 레벨 센서,64.05,GPIO0(ADC)
2026-02-27 20:43:02,AAA,AAA001,pH 센서,48.6,GPIO0(ADC)
2026-02-27 20:43:02,AAA,AAA002,EC 센서,41.81,GPIO1(ADC)
2026-02-27 20:43:02,AAB,AAB001,pH 센서,53.73,GPIO0(ADC)
2026-02-27 20:43:02,AAC,AAC001,수위 센서,66.41,GPIO0(ADC)
2026-02-27 20:43:02,AAD,AAD001,온도 센서,49.21,GPIO5
2026-02-27 20:43:02,AAE,AAE001,조도(PPFD) 센서,57.32,GPIO0(ADC)
2026-02-27 20:43:02,AAF,AAF001,DO(용존산소) 센서,55.15,GPIO0(ADC)
2026-02-27 20:43:02,AAG,AAG001,습도 센서,22.26,GPIO0(ADC)
2026-02-27 20:43:02,AAH,AAH001,CO2 센서,29.31,GPIO0(ADC)
2026-02-27 20:43:02,AAI,AAI001,수온 센서,58.79,GPIO0(ADC)
2026-02-27 20:43:02,AAJ,AAJ001,양액탱크 레벨 센서,53.34,GPIO0(ADC)
2026-02-27 20:48:04,AAA,AAA001,pH 센서,29.72,GPIO0(ADC)
2026-02-27 20:48:04,AAA,AAA002,EC 센서,36.35,GPIO1(ADC)
2026-02-27 20:48:04,AAB,AAB001,pH 센서,31.72,GPIO0(ADC)
2026-02-27 20:48:04,AAC,AAC001,수위 센서,34.61,GPIO0(ADC)
2026-02-27 20:48:04,AAD,AAD001,온도 센서,34.64,GPIO5
2026-02-27 20:48:04,AAE,AAE001,조도(PPFD) 센서,53.58,GPIO0(ADC)
2026-02-27 20:48:04,AAF,AAF001,DO(용존산소) 센서,57.46,GPIO0(ADC)
2026-02-27 20:48:04,AAG,AAG001,습도 센서,36.4,GPIO0(ADC)
2026-02-27 20:48:04,AAH,AAH001,CO2 센서,52.79,GPIO0(ADC)
2026-02-27 20:48:04,AAI,AAI001,수온 센서,55.76,GPIO0(ADC)
2026-02-27 20:48:04,AAJ,AAJ001,양액탱크 레벨 센서,24.84,GPIO0(ADC)
2026-02-27 20:53:06,AAA,AAA001,pH 센서,73.18,GPIO0(ADC)
2026-02-27 20:53:06,AAA,AAA002,EC 센서,53.26,GPIO1(ADC)
2026-02-27 20:53:06,AAB,AAB001,pH 센서,36.08,GPIO0(ADC)
2026-02-27 20:53:06,AAC,AAC001,수위 센서,54.62,GPIO0(ADC)
2026-02-27 20:53:06,AAD,AAD001,온도 센서,48.88,GPIO5
2026-02-27 20:53:06,AAE,AAE001,조도(PPFD) 센서,54.0,GPIO0(ADC)
2026-02-27 20:53:06,AAF,AAF001,DO(용존산소) 센서,47.09,GPIO0(ADC)
2026-02-27 20:53:06,AAG,AAG001,습도 센서,43.3,GPIO0(ADC)
2026-02-27 20:53:06,AAH,AAH001,CO2 센서,59.02,GPIO0(ADC)
2026-02-27 20:53:06,AAI,AAI001,수온 센서,54.66,GPIO0(ADC)
2026-02-27 20:53:06,AAJ,AAJ001,양액탱크 레벨 센서,38.77,GPIO0(ADC)
2026-02-27 20:58:08,AAA,AAA001,pH 센서,49.87,GPIO0(ADC)
2026-02-27 20:58:08,AAA,AAA002,EC 센서,28.47,GPIO1(ADC)
2026-02-27 20:58:08,AAB,AAB001,pH 센서,66.43,GPIO0(ADC)
2026-02-27 20:58:08,AAC,AAC001,수위 센서,57.99,GPIO0(ADC)
2026-02-27 20:58:08,AAD,AAD001,온도 센서,62.71,GPIO5
2026-02-27 20:58:08,AAE,AAE001,조도(PPFD) 센서,61.17,GPIO0(ADC)
2026-02-27 20:58:08,AAF,AAF001,DO(용존산소) 센서,51.65,GPIO0(ADC)
2026-02-27 20:58:08,AAG,AAG001,습도 센서,67.31,GPIO0(ADC)
2026-02-27 20:58:08,AAH,AAH001,CO2 센서,71.53,GPIO0(ADC)
2026-02-27 20:58:08,AAI,AAI001,수온 센서,27.36,GPIO0(ADC)
2026-02-27 20:58:08,AAJ,AAJ001,양액탱크 레벨 센서,55.21,GPIO0(ADC)
2026-02-27 21:03:10,AAA,AAA001,pH 센서,51.23,GPIO0(ADC)
2026-02-27 21:03:10,AAA,AAA002,EC 센서,63.95,GPIO1(ADC)
2026-02-27 21:03:10,AAB,AAB001,pH 센서,69.43,GPIO0(ADC)
2026-02-27 21:03:10,AAC,AAC001,수위 센서,47.81,GPIO0(ADC)
2026-02-27 21:03:10,AAD,AAD001,온도 센서,29.72,GPIO5
2026-02-27 21:03:10,AAE,AAE001,조도(PPFD) 센서,20.05,GPIO0(ADC)
2026-02-27 21:03:10,AAF,AAF001,DO(용존산소) 센서,50.22,GPIO0(ADC)
2026-02-27 21:03:10,AAG,AAG001,습도 센서,38.54,GPIO0(ADC)
2026-02-27 21:03:10,AAH,AAH001,CO2 센서,51.14,GPIO0(ADC)
2026-02-27 21:03:10,AAI,AAI001,수온 센서,51.35,GPIO0(ADC)
2026-02-27 21:03:10,AAJ,AAJ001,양액탱크 레벨 센서,31.61,GPIO0(ADC)
2026-02-27 21:08:12,AAA,AAA001,pH 센서,36.33,GPIO0(ADC)
2026-02-27 21:08:12,AAA,AAA002,EC 센서,52.73,GPIO1(ADC)
2026-02-27 21:08:12,AAB,AAB001,pH 센서,37.67,GPIO0(ADC)
2026-02-27 21:08:12,AAC,AAC001,수위 센서,58.58,GPIO0(ADC)
2026-02-27 21:08:12,AAD,AAD001,온도 센서,63.25,GPIO5
2026-02-27 21:08:12,AAE,AAE001,조도(PPFD) 센서,42.33,GPIO0(ADC)
2026-02-27 21:08:12,AAF,AAF001,DO(용존산소) 센서,57.8,GPIO0(ADC)
2026-02-27 21:08:12,AAG,AAG001,습도 센서,63.46,GPIO0(ADC)
2026-02-27 21:08:12,AAH,AAH001,CO2 센서,50.08,GPIO0(ADC)
2026-02-27 21:08:12,AAI,AAI001,수온 센서,50.51,GPIO0(ADC)
2026-02-27 21:08:12,AAJ,AAJ001,양액탱크 레벨 센서,37.28,GPIO0(ADC)
2026-02-27 21:13:14,AAA,AAA001,pH 센서,40.76,GPIO0(ADC)
2026-02-27 21:13:14,AAA,AAA002,EC 센서,43.56,GPIO1(ADC)
2026-02-27 21:13:14,AAB,AAB001,pH 센서,54.3,GPIO0(ADC)
2026-02-27 21:13:14,AAC,AAC001,수위 센서,54.79,GPIO0(ADC)
2026-02-27 21:13:14,AAD,AAD001,온도 센서,33.79,GPIO5
2026-02-27 21:13:14,AAE,AAE001,조도(PPFD) 센서,19.44,GPIO0(ADC)
2026-02-27 21:13:14,AAF,AAF001,DO(용존산소) 센서,69.01,GPIO0(ADC)
2026-02-27 21:13:14,AAG,AAG001,습도 센서,48.04,GPIO0(ADC)
2026-02-27 21:13:14,AAH,AAH001,CO2 센서,52.99,GPIO0(ADC)
2026-02-27 21:13:14,AAI,AAI001,수온 센서,45.46,GPIO0(ADC)
2026-02-27 21:13:14,AAJ,AAJ001,양액탱크 레벨 센서,36.71,GPIO0(ADC)
2026-02-27 21:18:16,AAA,AAA001,pH 센서,50.29,GPIO0(ADC)
2026-02-27 21:18:16,AAA,AAA002,EC 센서,43.03,GPIO1(ADC)
2026-02-27 21:18:16,AAB,AAB001,pH 센서,30.4,GPIO0(ADC)
2026-02-27 21:18:16,AAC,AAC001,수위 센서,28.2,GPIO0(ADC)
2026-02-27 21:18:16,AAD,AAD001,온도 센서,56.36,GPIO5
2026-02-27 21:18:16,AAE,AAE001,조도(PPFD) 센서,57.39,GPIO0(ADC)
2026-02-27 21:18:16,AAF,AAF001,DO(용존산소) 센서,44.04,GPIO0(ADC)
2026-02-27 21:18:16,AAG,AAG001,습도 센서,28.63,GPIO0(ADC)
2026-02-27 21:18:16,AAH,AAH001,CO2 센서,38.09,GPIO0(ADC)
2026-02-27 21:18:16,AAI,AAI001,수온 센서,48.75,GPIO0(ADC)
2026-02-27 21:18:16,AAJ,AAJ001,양액탱크 레벨 센서,43.02,GPIO0(ADC)
2026-02-27 21:23:18,AAA,AAA001,pH 센서,60.03,GPIO0(ADC)
2026-02-27 21:23:18,AAA,AAA002,EC 센서,55.02,GPIO1(ADC)
2026-02-27 21:23:18,AAB,AAB001,pH 센서,71.88,GPIO0(ADC)
2026-02-27 21:23:18,AAC,AAC001,수위 센서,59.65,GPIO0(ADC)
2026-02-27 21:23:18,AAD,AAD001,온도 센서,65.33,GPIO5
2026-02-27 21:23:18,AAE,AAE001,조도(PPFD) 센서,47.71,GPIO0(ADC)
2026-02-27 21:23:18,AAF,AAF001,DO(용존산소) 센서,78.19,GPIO0(ADC)
2026-02-27 21:23:18,AAG,AAG001,습도 센서,37.32,GPIO0(ADC)
2026-02-27 21:23:18,AAH,AAH001,CO2 센서,45.26,GPIO0(ADC)
2026-02-27 21:23:18,AAI,AAI001,수온 센서,50.41,GPIO0(ADC)
2026-02-27 21:23:18,AAJ,AAJ001,양액탱크 레벨 센서,59.67,GPIO0(ADC)
2026-02-27 21:28:20,AAA,AAA001,pH 센서,49.03,GPIO0(ADC)
2026-02-27 21:28:20,AAA,AAA002,EC 센서,41.31,GPIO1(ADC)
2026-02-27 21:28:20,AAB,AAB001,pH 센서,60.67,GPIO0(ADC)
2026-02-27 21:28:20,AAC,AAC001,수위 센서,52.6,GPIO0(ADC)
2026-02-27 21:28:20,AAD,AAD001,온도 센서,41.22,GPIO5
2026-02-27 21:28:20,AAE,AAE001,조도(PPFD) 센서,46.69,GPIO0(ADC)
2026-02-27 21:28:20,AAF,AAF001,DO(용존산소) 센서,48.98,GPIO0(ADC)
2026-02-27 21:28:20,AAG,AAG001,습도 센서,37.28,GPIO0(ADC)
2026-02-27 21:28:20,AAH,AAH001,CO2 센서,43.77,GPIO0(ADC)
2026-02-27 21:28:20,AAI,AAI001,수온 센서,51.33,GPIO0(ADC)
2026-02-27 21:28:20,AAJ,AAJ001,양액탱크 레벨 센서,16.63,GPIO0(ADC)
2026-02-27 21:33:22,AAA,AAA001,pH 센서,54.69,GPIO0(ADC)
2026-02-27 21:33:22,AAA,AAA002,EC 센서,50.75,GPIO1(ADC)
2026-02-27 21:33:22,AAB,AAB001,pH 센서,57.01,GPIO0(ADC)
2026-02-27 21:33:22,AAC,AAC001,수위 센서,66.24,GPIO0(ADC)
2026-02-27 21:33:22,AAD,AAD001,온도 센서,57.83,GPIO5
2026-02-27 21:33:22,AAE,AAE001,조도(PPFD) 센서,57.71,GPIO0(ADC)
2026-02-27 21:33:22,AAF,AAF001,DO(용존산소) 센서,48.89,GPIO0(ADC)
2026-02-27 21:33:22,AAG,AAG001,습도 센서,31.66,GPIO0(ADC)
2026-02-27 21:33:22,AAH,AAH001,CO2 센서,38.04,GPIO0(ADC)
2026-02-27 21:33:22,AAI,AAI001,수온 센서,56.04,GPIO0(ADC)
2026-02-27 21:33:22,AAJ,AAJ001,양액탱크 레벨 센서,73.14,GPIO0(ADC)
2026-02-27 21:38:24,AAA,AAA001,pH 센서,49.17,GPIO0(ADC)
2026-02-27 21:38:24,AAA,AAA002,EC 센서,25.0,GPIO1(ADC)
2026-02-27 21:38:24,AAB,AAB001,pH 센서,49.59,GPIO0(ADC)
2026-02-27 21:38:24,AAC,AAC001,수위 센서,54.02,GPIO0(ADC)
2026-02-27 21:38:24,AAD,AAD001,온도 센서,49.02,GPIO5
2026-02-27 21:38:24,AAE,AAE001,조도(PPFD) 센서,46.84,GPIO0(ADC)
2026-02-27 21:38:24,AAF,AAF001,DO(용존산소) 센서,78.71,GPIO0(ADC)
2026-02-27 21:38:24,AAG,AAG001,습도 센서,38.49,GPIO0(ADC)
2026-02-27 21:38:24,AAH,AAH001,CO2 센서,57.71,GPIO0(ADC)
2026-02-27 21:38:24,AAI,AAI001,수온 센서,64.72,GPIO0(ADC)
2026-02-27 21:38:24,AAJ,AAJ001,양액탱크 레벨 센서,60.75,GPIO0(ADC)
2026-02-27 21:43:26,AAA,AAA001,pH 센서,37.98,GPIO0(ADC)
2026-02-27 21:43:26,AAA,AAA002,EC 센서,50.8,GPIO1(ADC)
2026-02-27 21:43:26,AAB,AAB001,pH 센서,38.11,GPIO0(ADC)
2026-02-27 21:43:26,AAC,AAC001,수위 센서,36.63,GPIO0(ADC)
2026-02-27 21:43:26,AAD,AAD001,온도 센서,59.92,GPIO5
2026-02-27 21:43:26,AAE,AAE001,조도(PPFD) 센서,43.82,GPIO0(ADC)
2026-02-27 21:43:26,AAF,AAF001,DO(용존산소) 센서,44.2,GPIO0(ADC)
2026-02-27 21:43:26,AAG,AAG001,습도 센서,33.7,GPIO0(ADC)
2026-02-27 21:43:26,AAH,AAH001,CO2 센서,55.88,GPIO0(ADC)
2026-02-27 21:43:26,AAI,AAI001,수온 센서,27.28,GPIO0(ADC)
2026-02-27 21:43:26,AAJ,AAJ001,양액탱크 레벨 센서,72.24,GPIO0(ADC)
2026-02-27 21:48:27,AAA,AAA001,pH 센서,29.87,GPIO0(ADC)
2026-02-27 21:48:27,AAA,AAA002,EC 센서,49.51,GPIO1(ADC)
2026-02-27 21:48:27,AAB,AAB001,pH 센서,57.13,GPIO0(ADC)
2026-02-27 21:48:27,AAC,AAC001,수위 센서,41.39,GPIO0(ADC)
2026-02-27 21:48:27,AAD,AAD001,온도 센서,64.8,GPIO5
2026-02-27 21:48:27,AAE,AAE001,조도(PPFD) 센서,45.16,GPIO0(ADC)
2026-02-27 21:48:27,AAF,AAF001,DO(용존산소) 센서,68.46,GPIO0(ADC)
2026-02-27 21:48:27,AAG,AAG001,습도 센서,43.07,GPIO0(ADC)
2026-02-27 21:48:27,AAH,AAH001,CO2 센서,51.88,GPIO0(ADC)
2026-02-27 21:48:27,AAI,AAI001,수온 센서,72.65,GPIO0(ADC)
2026-02-27 21:48:27,AAJ,AAJ001,양액탱크 레벨 센서,19.65,GPIO0(ADC)
2026-02-27 21:53:29,AAA,AAA001,pH 센서,39.97,GPIO0(ADC)
2026-02-27 21:53:29,AAA,AAA002,EC 센서,62.92,GPIO1(ADC)
2026-02-27 21:53:29,AAB,AAB001,pH 센서,33.28,GPIO0(ADC)
2026-02-27 21:53:29,AAC,AAC001,수위 센서,58.68,GPIO0(ADC)
2026-02-27 21:53:29,AAD,AAD001,온도 센서,52.13,GPIO5
2026-02-27 21:53:29,AAE,AAE001,조도(PPFD) 센서,59.39,GPIO0(ADC)
2026-02-27 21:53:29,AAF,AAF001,DO(용존산소) 센서,68.36,GPIO0(ADC)
2026-02-27 21:53:29,AAG,AAG001,습도 센서,39.79,GPIO0(ADC)
2026-02-27 21:53:29,AAH,AAH001,CO2 센서,39.61,GPIO0(ADC)
2026-02-27 21:53:29,AAI,AAI001,수온 센서,25.13,GPIO0(ADC)
2026-02-27 21:53:29,AAJ,AAJ001,양액탱크 레벨 센서,45.93,GPIO0(ADC)
2026-02-27 21:58:31,AAA,AAA001,pH 센서,46.24,GPIO0(ADC)
2026-02-27 21:58:31,AAA,AAA002,EC 센서,54.84,GPIO1(ADC)
2026-02-27 21:58:31,AAB,AAB001,pH 센서,40.76,GPIO0(ADC)
2026-02-27 21:58:31,AAC,AAC001,수위 센서,36.9,GPIO0(ADC)
2026-02-27 21:58:31,AAD,AAD001,온도 센서,59.58,GPIO5
2026-02-27 21:58:31,AAE,AAE001,조도(PPFD) 센서,61.1,GPIO0(ADC)
2026-02-27 21:58:31,AAF,AAF001,DO(용존산소) 센서,33.12,GPIO0(ADC)
2026-02-27 21:58:31,AAG,AAG001,습도 센서,22.39,GPIO0(ADC)
2026-02-27 21:58:31,AAH,AAH001,CO2 센서,68.05,GPIO0(ADC)
2026-02-27 21:58:31,AAI,AAI001,수온 센서,53.03,GPIO0(ADC)
2026-02-27 21:58:31,AAJ,AAJ001,양액탱크 레벨 센서,49.72,GPIO0(ADC)
2026-02-27 22:03:33,AAA,AAA001,pH 센서,50.17,GPIO0(ADC)
2026-02-27 22:03:33,AAA,AAA002,EC 센서,66.79,GPIO1(ADC)
2026-02-27 22:03:33,AAB,AAB001,pH 센서,38.89,GPIO0(ADC)
2026-02-27 22:03:33,AAC,AAC001,수위 센서,55.19,GPIO0(ADC)
2026-02-27 22:03:33,AAD,AAD001,온도 센서,15.59,GPIO5
2026-02-27 22:03:33,AAE,AAE001,조도(PPFD) 센서,50.42,GPIO0(ADC)
2026-02-27 22:03:33,AAF,AAF001,DO(용존산소) 센서,43.99,GPIO0(ADC)
2026-02-27 22:03:33,AAG,AAG001,습도 센서,33.79,GPIO0(ADC)
2026-02-27 22:03:33,AAH,AAH001,CO2 센서,45.84,GPIO0(ADC)
2026-02-27 22:03:33,AAI,AAI001,수온 센서,63.26,GPIO0(ADC)
